NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-06 02:50:00	0.18	0.0	0.18	0.18	0.18	4.391046	1.434932	1.13018	9.43331	8.927574	4.16892	1.298482	0.948	7.95	6.91526	4.088049	1.35936	0.33725	7.94845	7.4385	3.530433	1.33175	0.37	7.98	7.219	3.40082	1.293615	0.35	7.235	6.72245	161.57	20.34	140.0	165.79	19.69	140.0	2.158746	0.025429	2.107888	2.201127	1.616265	0.033905	1.556932	1.675599	92.501831	0.350952	91.809082	93.147278	0.003662	0.0	0.003662	0.00412	997.102539	0.049873	996.952919	997.268784
2019-04-06 03:00:00	0.18	0.0	0.18	0.18	0.18	4.476341	1.342088	1.13018	7.92365	7.674556	4.544694	1.293814	1.726	8.728	8.20674	4.406959	1.232253	1.85949	8.70957	7.94845	3.99236	1.213034	1.131	7.219	6.96787	4.001345	1.25613	1.115	7.235	6.98255	163.0	17.66	140.0	164.91	19.46	156.1	2.086698	0.012714	2.061269	2.112126	1.578122	0.021191	1.544217	1.633218	92.982483	0.112915	92.822266	93.147278	0.003662	0.0	0.003662	0.00412	997.002792	0.033249	996.886421	997.185661
2019-04-06 03:10:00	0.18	0.0	0.18	0.18	0.18	4.036276	1.524757	0.37535	8.67848	8.429386	3.730906	1.503096	0.17	8.728	8.20674	3.597127	1.495601	0.33725	7.94845	7.4385	3.134713	1.35458	0.37	6.458	6.458	3.153725	1.40607	0.35	7.235	6.72245	165.64	19.42	140.0	168.08	21.86	178.74	2.10365	0.012714	2.078221	2.129079	1.662885	0.025429	1.624742	1.726457	92.974854	0.115967	92.82074	93.148804	0.003662	0.0	0.003662	0.00412	997.036041	0.016624	996.91967	997.119164
2019-04-06 03:20:00	0.18	0.0	0.18	0.18	0.18	4.247628	1.333785	1.88501	7.92365	7.92365	4.20782	1.321822	0.948	7.95	7.42874	4.12915	1.349466	1.09837	7.94845	7.69728	3.625558	1.372083	0.37	7.98	7.219	3.606605	1.370115	0.35	8.0	6.98255	166.49	21.75	140.0	169.75	21.7	171.56	2.17146	0.029667	2.112126	2.230794	1.747647	0.021191	1.713742	1.785791	92.993164	0.105286	92.822266	93.15033	0.003662	0.0	0.003662	0.00412	997.036041	0.033249	996.91967	997.268784
2019-04-06 03:30:00	0.18	0.0	0.18	0.18	0.18	3.785672	1.432667	0.37535	7.92365	7.674556	3.727016	1.259582	0.948	7.95	7.42874	3.659539	1.197242	0.33725	7.18733	6.93616	3.037305	1.203902	0.37	6.458	6.458	2.97242	1.25001	0.35	6.47	6.47	172.71	18.57	140.0	174.81	19.77	185.13	2.235032	0.004238	2.226556	2.251985	1.777314	0.012714	1.756124	1.811219	92.988586	0.106812	92.82074	93.147278	0.003662	0.0	0.003662	0.00412	997.119164	0.033249	997.002792	997.285408
2019-04-06 03:40:00	0.18	0.0	0.18	0.18	0.18	3.434676	1.482486	0.37535	8.67848	8.67848	3.376916	1.405068	0.948	9.506	9.24926	3.280501	1.370016	1.09837	9.47069	9.21952	2.810527	1.407089	0.37	8.741	8.48987	2.778875	1.506285	0.35	9.53	9.27755	164.09	23.17	140.0	166.12	26.57	158.85	2.230794	0.008476	2.209603	2.251985	1.790029	0.021191	1.7646	1.83241	92.973328	0.105286	92.82074	93.148804	0.003662	0.0	0.003662	0.00412	997.135788	0.033249	997.002792	997.268784
2019-04-06 03:50:00	0.18	0.0	0.18	0.18	0.18	3.248988	1.015246	0.37535	5.65916	5.410066	3.11862	0.951494	0.948	5.616	5.35926	3.088699	0.973472	1.09837	5.66509	5.66509	2.423178	1.060834	0.37	5.697	5.44587	2.465225	1.053405	0.35	5.705	5.705	161.01	21.59	140.0	163.24	23.21	157.07	2.201127	0.016953	2.17146	2.247747	1.802743	0.008476	1.785791	1.828172	92.970276	0.111389	92.819214	93.147278	0.003662	0.0	0.003662	0.00412	997.052666	0.033249	996.936295	997.152412
2019-04-06 04:00:00	0.18	0.0	0.18	0.18	0.18	3.433921	1.173006	0.37535	6.41399	5.908254	3.350464	1.12032	0.948	6.394	5.87274	3.254623	1.099818	0.33725	6.42621	6.17504	2.597447	1.241952	0.37	5.697	5.697	2.532545	1.293615	0.35	5.705	5.45255	168.11	21.25	140.0	166.44	21.67	176.58	2.268937	0.025429	2.21808	2.30708	1.853601	0.016953	1.819696	1.887506	92.971802	0.119019	92.82074	93.147278	0.003662	0.0	0.003662	0.00412	997.036041	0.033249	996.903046	997.135788
2019-04-06 04:10:00	0.18	0.0	0.18	0.18	0.18	3.136518	1.481731	0.37535	7.16882	6.919726	3.241544	1.214458	0.948	7.95	6.91526	3.11686	1.223881	0.33725	7.18733	6.93616	2.598208	1.090513	0.37	5.697	5.697	2.639645	1.143675	0.35	5.705	5.45255	161.16	20.49	140.0	162.96	21.17	176.1	2.302842	0.008476	2.281652	2.324033	1.891744	0.008476	1.874791	1.925649	92.991638	0.109863	92.82074	93.147278	0.003662	0.0	0.003662	0.00412	997.06929	0.049873	996.903046	997.21891
2019-04-06 04:20:00	0.18	0.0	0.18	0.18	0.18	3.081416	1.107336	0.37535	5.65916	5.65916	3.31701	0.974834	0.948	6.394	5.87274	3.258429	0.949878	1.09837	6.42621	5.91626	2.936092	0.846232	1.131	5.697	5.18713	2.89133	0.920295	1.115	5.705	5.45255	170.47	18.37	140.0	173.82	18.83	175.41	2.362176	0.029667	2.315557	2.42151	1.929887	0.004238	1.917173	1.951078	92.982483	0.111389	92.82074	93.145752	0.003662	0.0	0.003662	0.00412	997.169037	0.033249	997.06929	997.285408
2019-04-06 04:30:00	0.18	0.0	0.18	0.18	0.18	2.745516	1.041665	0.37535	5.65916	5.65916	2.75685	0.948382	0.17	5.616	5.35926	2.742389	0.934655	0.33725	5.66509	5.15514	2.305223	0.96647	0.37	4.936	4.175	2.199005	0.969255	0.35	4.175	4.175	165.63	25.21	140.0	167.16	29.32	6.71	2.404557	0.012714	2.383367	2.434224	1.938363	0.004238	1.929887	1.963792	92.987061	0.111389	92.819214	93.145752	0.003662	0.0	0.003204	0.00412	997.235535	0.016624	997.152412	997.351906
2019-04-06 04:40:00	0.18	0.0	0.18	0.18	0.18	3.388631	1.215276	0.37535	6.41399	5.908254	3.42982	1.197342	0.948	6.394	6.13726	3.318557	1.20942	0.33725	6.42621	6.17504	2.75193	1.226732	0.37	5.697	5.697	2.7062	1.26378	0.35	5.705	5.705	161.04	21.55	140.0	161.59	17.98	174.97	2.413034	0.012714	2.387605	2.446939	1.989221	0.016953	1.955316	2.027364	93.016052	0.1297	92.819214	93.347168	0.003662	0.0	0.003204	0.00412	997.152412	0.033249	997.036041	997.318657
2019-04-06 04:50:00	0.18	0.0	0.18	0.18	0.18	3.778124	1.310385	0.37535	7.16882	6.663084	3.762026	1.321822	0.17	7.172	7.172	3.775229	1.269548	1.09837	7.94845	7.4385	3.174285	1.139978	0.37	6.458	6.20687	3.07187	1.14444	0.35	6.47	5.705	163.16	20.72	140.0	162.27	18.68	140.0	2.476606	0.038143	2.434224	2.548654	2.052793	0.029667	2.010411	2.112126	93.225098	0.097656	93.023682	93.348694	0.003204	0.0	0.003204	0.00412	997.085915	0.033249	996.986168	997.252159
2019-04-06 05:00:00	0.18	0.0	0.18	0.18	0.18	3.075377	1.040911	1.13018	6.41399	5.908254	3.279666	0.939046	0.948	6.394	6.13726	3.141977	0.952922	1.09837	6.42621	6.42621	2.719968	0.872867	0.37	4.936	4.68487	2.769695	0.90729	0.35	5.705	5.19245	157.49	22.54	140.0	161.03	24.05	186.89	2.552892	0.008476	2.527463	2.574082	2.120603	0.012714	2.095174	2.154508	93.164063	0.112915	93.022156	93.347168	0.003204	0.0	0.003204	0.00412	997.119164	0.033249	997.036041	997.235535
2019-04-06 05:10:00	0.18	0.0	0.18	0.18	0.18	2.866289	1.424364	0.37535	7.16882	6.919726	3.117064	1.290702	0.17	7.172	7.172	2.98062	1.210942	0.33725	7.18733	6.42621	2.666698	1.093557	0.37	5.697	5.18713	2.71232	1.131435	0.35	5.705	5.705	159.09	26.41	140.0	159.49	26.32	183.35	2.616464	0.021191	2.565606	2.646131	2.184175	0.012714	2.146031	2.205365	93.186951	0.108337	93.022156	93.347168	0.003204	0.0	0.003204	0.003662	997.152412	0.033249	997.036041	997.268784
2019-04-06 05:20:00	0.18	0.0	0.18	0.18	0.18	3.46034	1.201689	0.37535	7.16882	6.919726	3.520846	1.251802	0.17	7.172	7.172	3.474587	1.204853	0.33725	7.18733	6.67738	3.01067	1.334794	0.37	6.458	6.20687	3.02138	1.36782	0.35	6.47	6.21755	165.11	19.71	140.0	165.64	22.12	162.26	2.667321	0.038143	2.595273	2.718179	2.251985	0.025429	2.192651	2.290128	93.188477	0.109863	93.022156	93.348694	0.003204	0.0	0.003204	0.00412	997.21891	0.033249	997.085915	997.335281
2019-04-06 05:30:00	0.18	0.0	0.18	0.18	0.18	1.765747	1.108845	0.37535	5.65916	4.90433	2.000634	1.183338	0.17	4.838	4.58126	1.895263	1.122652	0.33725	4.14285	4.14285	1.621845	1.08062	0.37	4.175	3.92387	1.61225	1.07865	0.35	4.175	3.92255	164.84	22.42	140.0	170.64	19.29	156.76	2.705464	0.004238	2.69275	2.722417	2.28589	0.008476	2.273175	2.311319	93.185425	0.111389	93.02063	93.347168	0.003204	0.0	0.003204	0.003662	997.252159	0.033249	997.169037	997.36853
2019-04-06 05:40:00	0.18	0.0	0.18	0.18	0.18	1.897842	0.929951	0.37535	4.1495	4.1495	2.058984	0.816122	0.17	4.06	4.06	2.004103	0.796893	0.33725	4.14285	3.89168	1.433117	0.835578	0.37	3.414	3.414	1.394225	0.854505	0.35	4.175	3.41	163.88	17.28	140.0	165.13	23.42	173.8	2.709703	0.004238	2.696988	2.726655	2.294366	0.012714	2.273175	2.332509	93.188477	0.111389	93.022156	93.347168	0.003204	0.0	0.003204	0.003662	997.351906	0.049873	997.235535	997.501526
2019-04-06 05:50:00	0.18	0.0	0.18	0.18	0.18	1.79594	1.068839	0.37535	4.90433	4.398594	2.19669	0.96472	0.17	4.838	4.31674	2.138821	0.925522	0.33725	4.90397	4.39402	1.568575	1.009847	0.37	4.936	4.175	1.6352	0.9945	0.35	4.175	4.175	171.86	22.62	140.0	175.87	26.21	198.56	2.76056	0.016953	2.705464	2.781751	2.349462	0.004238	2.328271	2.366414	93.185425	0.111389	93.02063	93.347168	0.003204	0.0	0.003204	0.00412	997.534775	0.066498	997.401779	997.717644
2019-04-06 06:00:00	0.18	0.0	0.18	0.18	0.18	2.559073	1.182064	0.37535	6.41399	5.908254	2.62459	1.20201	0.17	5.616	5.09474	2.629743	1.017617	0.33725	5.66509	5.15514	2.087577	1.180311	0.37	4.936	4.936	2.065895	1.168155	0.35	4.94	4.68755	163.43	24.94	140.0	159.78	20.86	173.76	2.798703	0.029667	2.747846	2.853799	2.391843	0.016953	2.3537	2.42151	93.185425	0.111389	93.022156	93.345642	0.003204	0.0	0.003204	0.003662	997.584648	0.049873	997.468277	997.767517
2019-04-06 06:10:00	0.18	0.0	0.18	0.18	0.18	1.68498	0.917118	0.37535	4.90433	4.655236	2.00608	0.767108	0.17	4.06	3.80326	1.888413	0.79537	0.33725	4.14285	3.89168	1.444532	0.778503	0.37	3.414	2.90413	1.411055	0.799425	0.35	3.41	3.15755	147.72	23.76	140.0	151.65	21.49	152.26	2.858037	0.012714	2.836846	2.883466	2.434224	0.008476	2.417272	2.451177	93.188477	0.108337	93.02063	93.345642	0.003204	0.0	0.003204	0.003662	997.634521	0.033249	997.501526	997.750893
2019-04-06 06:20:00	0.18	0.0	0.18	0.18	0.18	1.635916	0.911835	0.37535	3.39467	3.39467	2.097106	0.803674	0.17	4.06	3.80326	1.996492	0.840276	0.33725	4.14285	3.6329	1.685008	0.871345	0.37	4.175	3.414	1.60613	0.8874	0.35	3.41	3.41	161.92	20.92	140.0	164.71	18.94	144.45	2.921609	0.033905	2.870751	3.006372	2.485082	0.029667	2.442701	2.552892	93.041992	0.143433	92.819214	93.345642	0.003204	0.0	0.003204	0.00412	997.717644	0.016624	997.617897	997.81739
2019-04-06 06:30:00	0.18	0.0	0.18	0.18	0.18	1.97408	0.790307	0.37535	4.1495	3.643764	2.319614	0.744546	0.17	4.06	3.80326	2.264406	0.739809	0.33725	4.14285	3.6329	1.837208	0.816553	0.37	3.414	3.16287	1.85705	0.74205	0.35	3.41	3.41	165.62	19.89	140.0	165.69	18.47	131.38	3.082658	0.033905	3.002133	3.133515	2.582559	0.016953	2.548654	2.616464	92.788696	0.183105	92.414856	93.1427	0.003662	0.0	0.003204	0.00412	997.767517	0.033249	997.66777	997.883888
2019-04-06 06:40:00	0.18	0.0	0.18	0.18	0.18	1.569491	1.139793	0.37535	4.90433	4.655236	1.957844	0.970166	0.17	4.838	4.838	1.813823	1.054151	0.33725	4.14285	4.14285	1.330382	1.014413	0.37	4.936	4.42613	1.36898	0.999855	0.35	4.175	4.175	169.57	24.62	140.0	172.39	26.56	193.78	3.154706	0.016953	3.129277	3.201326	2.641893	0.016953	2.607988	2.680036	92.532349	0.135803	92.21344	92.732239	0.003662	0.0	0.003662	0.00412	997.867264	0.033249	997.767517	997.983635
2019-04-06 06:50:00	0.18	0.0	0.18	0.18	0.18	2.17411	1.144322	0.37535	5.65916	5.153424	2.471324	1.063526	0.17	4.838	4.838	2.297134	1.11428	0.33725	4.90397	4.6528	1.860038	1.05018	0.37	4.175	3.92387	1.82033	1.09395	0.35	4.175	4.175	179.52	17.19	140.0	185.83	15.77	206.34	3.256421	0.025429	3.192849	3.315755	2.726655	0.016953	2.680036	2.764798	92.230225	0.141907	92.007446	92.527771	0.003662	0.0	0.003662	0.00412	997.933762	0.033249	997.850639	998.050133
2019-04-06 07:00:00	0.18	0.0	0.18	0.18	0.18	2.418675	1.009208	0.37535	5.65916	5.410066	2.67127	0.995062	0.17	5.616	5.35926	2.591687	1.019901	0.33725	5.66509	5.41392	2.093665	0.979407	0.37	4.936	4.936	2.065895	1.00368	0.35	4.94	4.68755	183.12	14.21	140.0	188.25	13.57	205.14	3.379327	0.038143	3.307279	3.451375	2.811418	0.029667	2.756322	2.866513	92.042542	0.151062	91.610718	92.323303	0.003662	0.0	0.003662	0.00412	998.033508	0.033249	997.950386	998.133255
2019-04-06 07:10:00	0.18	0.0	0.18	0.18	0.18	3.258801	1.313404	0.37535	6.41399	5.908254	3.443046	1.15144	0.948	6.394	5.87274	3.372597	1.177453	1.09837	5.66509	5.66509	2.662893	1.351536	0.37	5.697	5.697	2.650355	1.341045	0.35	5.705	5.19245	182.18	13.69	140.0	183.31	14.54	176.55	3.523423	0.038143	3.447137	3.591233	2.913133	0.029667	2.862275	2.976705	91.589355	0.25177	90.995789	92.118835	0.003662	0.0	0.003662	0.00412	998.050133	0.033249	997.933762	998.166504
2019-04-06 07:20:00	0.18	0.0	0.18	0.18	0.18	3.076132	1.150361	0.37535	5.65916	5.153424	3.205756	1.115652	0.948	5.616	5.35926	3.145783	1.133308	0.33725	5.66509	5.15514	2.731383	1.04257	0.37	5.697	5.18713	2.7521	1.03581	0.35	4.94	4.94	186.12	13.26	140.0	188.46	13.77	205.02	3.697187	0.063572	3.591233	3.815854	3.044515	0.046619	2.972467	3.120801	91.040039	0.161743	90.591431	91.304016	0.003662	0.0	0.003662	0.00412	998.149879	0.049873	997.983635	998.2995
2019-04-06 07:30:00	0.18	0.0	0.18	0.18	0.18	4.008347	1.000905	1.88501	7.16882	6.663084	3.93941	0.950716	1.726	6.394	6.13726	3.834596	0.982606	1.09837	6.42621	6.42621	3.280825	1.069205	0.37	5.697	5.697	3.352625	1.00521	1.115	5.705	5.705	190.32	12.32	140.0	193.91	13.47	188.62	3.959951	0.093239	3.811616	4.150666	3.218278	0.059334	3.116563	3.341184	90.222168	0.372314	89.576721	90.896606	0.003662	0.0	0.003662	0.004578	998.349373	0.066498	998.199753	998.515617
2019-04-06 07:40:00	0.18	0.0	0.18	0.18	0.18	3.553184	1.071104	1.13018	6.41399	5.908254	3.68656	1.019958	0.948	6.394	6.13726	3.588755	1.032079	1.09837	6.42621	5.91626	3.054808	1.125519	0.37	6.458	5.94813	3.12848	1.067175	0.35	7.235	6.47	177.12	14.32	140.0	177.12	15.44	186.14	4.349858	0.093239	4.150666	4.485479	3.400518	0.033905	3.336946	3.46409	89.56604	0.469971	88.55896	90.484619	0.00412	0.0	0.003662	0.004578	998.565491	0.049873	998.399246	998.715111
2019-04-06 07:50:00	0.18	0.0	0.18	0.18	0.18	3.686789	0.837106	1.13018	6.41399	5.908254	3.5543	0.87525	0.948	5.616	5.616	3.526343	0.824293	1.09837	5.66509	5.66509	3.143845	0.930703	1.131	6.458	5.697	3.138425	0.96849	1.115	5.705	5.45255	176.04	18.03	140.0	178.75	17.56	150.12	4.578717	0.063572	4.48124	4.718576	3.523423	0.025429	3.455613	3.582757	88.183594	0.465393	87.347412	89.251709	0.00412	0.0	0.00412	0.004578	998.681862	0.066498	998.465744	998.848106
2019-04-06 08:00:00	0.18	0.0	0.18	0.18	0.18	3.400709	0.895228	1.13018	5.65916	5.153424	3.439934	0.89859	0.948	5.616	5.616	3.280501	0.935416	1.09837	5.66509	4.90397	2.716163	0.985495	0.37	5.697	5.18713	2.803355	1.007505	0.35	5.705	5.19245	168.7	16.25	140.0	170.92	17.99	176.3	4.769433	0.029667	4.705861	4.820291	3.616662	0.029667	3.557328	3.680234	87.124634	0.422668	86.132813	88.235474	0.00412	0.0	0.00412	0.004578	998.881355	0.049873	998.731735	999.030975
2019-04-06 08:10:00	0.18	0.0	0.18	0.18	0.18	3.242194	1.290004	0.37535	6.41399	5.908254	3.3598	1.195008	0.948	6.394	5.87274	3.30029	1.16223	0.33725	6.42621	5.91626	2.731383	1.189443	0.37	5.697	5.697	2.8439	1.10007	0.35	6.47	5.705	169.31	16.21	140.0	171.04	16.74	158.68	4.837243	0.033905	4.722814	4.879624	3.654805	0.025429	3.595471	3.714139	86.502075	0.437927	85.319519	87.391663	0.004578	0.0	0.004578	0.005035	998.947853	0.033249	998.831482	999.064224
2019-04-06 08:20:00	0.18	0.0	0.18	0.18	0.18	3.99325	1.273398	0.37535	7.16882	6.919726	3.891174	1.31093	0.948	7.172	7.172	3.83688	1.263459	1.09837	7.18733	7.18733	3.393453	1.30131	0.37	6.458	6.458	3.406175	1.278315	0.35	6.47	6.47	166.22	18.34	140.0	169.29	15.0	166.71	4.926244	0.161049	4.684671	5.163579	3.807378	0.050858	3.675996	3.879426	86.500549	0.4776	85.319519	87.42981	0.004578	0.0	0.004578	0.005035	998.848106	0.049873	998.74836	999.030975
2019-04-06 08:30:00	0.18	0.0	0.18	0.18	0.18	4.539747	1.525511	0.37535	7.92365	7.417914	4.536136	1.31482	0.948	7.95	7.42874	4.359769	1.334243	1.09837	7.18733	6.93616	3.70318	1.32414	0.37	7.219	6.70913	3.79097	1.31121	0.35	7.235	6.72245	175.99	13.8	140.0	180.43	12.52	184.89	5.25258	0.089001	5.091531	5.375486	3.904855	0.046619	3.80314	3.993856	85.339355	0.556946	84.107971	86.207581	0.004578	0.0	0.004578	0.005035	998.964478	0.033249	998.831482	999.097473
2019-04-06 08:40:00	0.18	0.0	0.18	0.18	0.18	4.760912	0.969957	1.88501	7.16882	6.919726	4.676176	1.057302	1.726	7.95	7.95	4.521127	1.018379	1.85949	7.94845	7.4385	3.82494	1.322618	0.37	7.98	7.219	3.95468	1.26837	0.35	7.235	6.98255	183.64	12.76	140.0	187.57	13.66	188.37	5.472962	0.13562	5.256818	5.617059	4.044713	0.072048	3.883664	4.14219	84.637451	0.640869	83.302307	85.992432	0.005035	0.0	0.005035	0.005493	999.0476	0.083122	998.881355	999.247093
2019-04-06 08:50:00	0.18	0.0	0.18	0.18	0.18	4.095152	1.367752	0.37535	7.16882	6.919726	4.096566	1.296148	0.948	7.172	7.172	4.064455	1.272593	1.09837	7.18733	7.18733	3.495427	1.427636	0.37	7.219	6.96787	3.606605	1.412955	0.35	8.0	7.235	182.1	16.62	140.0	184.11	19.89	201.62	5.803537	0.093239	5.604344	5.934919	4.307477	0.059334	4.129476	4.404954	83.590698	0.547791	82.485962	84.779358	0.005035	0.0	0.005035	0.005951	999.313591	0.066498	999.147346	999.49646
2019-04-06 09:00:00	0.18	0.0	0.18	0.18	0.18	4.296692	1.152625	1.13018	7.16882	6.919726	4.237384	1.022292	1.726	6.394	6.394	4.197651	1.06024	1.85949	7.18733	6.67738	3.629363	1.069205	1.131	6.458	6.20687	3.687695	0.9639	1.88	6.47	5.95745	185.28	10.0	140.0	189.04	12.04	187.71	5.676393	0.050858	5.59163	5.799298	4.303239	0.050858	4.21	4.396478	82.940674	0.43335	82.078552	83.763123	7.463837	4.408722	0.005493	13.359833	999.296967	0.066498	999.130722	999.513084
2019-04-06 09:10:00	0.18	0.0	0.18	0.18	0.18	3.792465	0.926176	1.13018	6.41399	5.65916	3.856164	0.765552	1.726	5.616	5.35926	3.810241	0.771776	1.09837	5.66509	5.15514	3.221467	0.816553	1.131	5.697	5.18713	3.2417	0.85221	1.115	5.705	5.45255	181.48	11.69	140.0	183.39	12.75	172.35	5.778108	0.055096	5.693345	5.875585	4.468526	0.06781	4.358335	4.566003	83.300781	0.378418	82.493591	83.972168	11.601105	2.750702	2.042999	13.310394	999.130722	0.083122	998.964478	999.396713
2019-04-06 09:20:00	0.18	0.0	0.18	0.18	0.18	3.41505	0.871074	0.37535	5.65916	5.153424	3.427486	0.852688	0.948	4.838	4.838	3.436531	0.797654	1.09837	5.66509	5.15514	2.999255	0.896458	0.37	5.697	5.18713	2.983895	0.84609	0.35	5.705	5.19245	177.93	14.39	140.0	178.89	15.37	203.78	5.812013	0.021191	5.778108	5.86287	4.591432	0.038143	4.498193	4.638051	82.830811	0.279236	82.084656	83.358765	1.708832	0.579071	0.973663	3.259735	999.080849	0.033249	998.981102	999.213844
2019-04-06 09:30:00	0.18	0.0	0.18	0.18	0.18	2.46019	0.894474	0.37535	4.90433	4.398594	2.78797	0.852688	0.948	4.838	4.58126	2.675411	0.841038	1.09837	4.90397	4.6528	2.225318	0.869062	0.37	4.936	4.42613	2.27168	0.88587	0.35	4.175	4.175	180.74	13.52	140.0	182.05	15.61	163.46	6.091729	0.156811	5.828965	6.337541	4.841481	0.118668	4.604146	4.972863	83.076477	0.584412	81.878662	84.173584	0.691223	0.133209	0.504456	0.97229	999.19722	0.049873	999.064224	999.34684
2019-04-06 09:40:00	0.18	0.0	0.18	0.18	0.18	1.925016	0.788043	0.37535	4.1495	3.900406	2.3484	0.658966	0.948	4.838	4.31674	2.152521	0.63858	0.33725	4.14285	3.89168	1.69414	0.703164	0.37	3.414	3.414	1.99628	0.72828	0.35	4.175	3.92255	201.11	17.5	140.0	201.29	21.73	209.87	6.646924	0.186478	6.337541	7.015641	5.176293	0.114429	4.968625	5.392438	82.745361	0.613403	81.065369	83.959961	0.417023	0.042572	0.354767	0.503998	999.380089	0.066498	999.230469	999.562958
2019-04-06 09:50:00	0.18	0.0	0.18	0.18	0.18	2.709284	0.661231	0.37535	4.90433	4.398594	2.976246	0.623956	0.948	4.838	4.31674	2.887002	0.671308	1.09837	4.90397	4.6528	2.353927	0.731321	0.37	4.936	4.175	2.51495	0.68085	0.35	4.175	3.92255	178.63	23.02	140.0	182.36	24.26	177.36	7.269929	0.148335	7.011403	7.570836	5.502629	0.072048	5.383962	5.625535	81.033325	0.791931	79.753113	83.322144	0.31723	0.018768	0.287476	0.354309	999.629456	0.066498	999.479836	999.828949
2019-04-06 10:00:00	0.18	0.0	0.18	0.18	0.18	2.494913	0.938254	0.37535	4.90433	4.398594	2.759184	0.900146	0.948	4.838	4.838	2.616804	0.927044	0.33725	4.90397	4.6528	2.215425	1.074532	0.37	4.936	4.936	2.29157	0.98532	0.35	4.94	4.94	185.59	17.23	140.0	187.08	17.38	204.36	7.668313	0.156811	7.511502	7.956506	5.710298	0.114429	5.578916	5.913728	78.646851	1.005554	76.211548	80.914307	0.26413	0.01236	0.24353	0.287476	999.845573	0.033249	999.729202	999.995193
2019-04-06 10:10:00	0.18	0.0	0.18	0.18	0.18	2.608137	0.766907	0.37535	4.1495	3.900406	2.76074	0.74299	0.17	4.06	4.06	2.656383	0.768731	0.33725	4.14285	4.14285	2.160633	0.911678	0.37	4.175	3.92387	2.31758	0.883575	0.35	4.175	3.92255	188.02	22.66	140.0	192.41	24.35	208.49	8.075173	0.055096	7.943792	8.155698	6.002729	0.050858	5.884061	6.104444	76.61438	0.98114	74.783325	79.069519	0.224762	0.010071	0.207825	0.24353	1000.128189	0.066498	999.912071	1000.277809
2019-04-06 10:20:00	0.18	0.0	0.18	0.18	0.18	3.43845	0.75483	0.37535	4.90433	4.90433	3.45316	0.751548	1.726	5.616	5.09474	3.364985	0.82886	1.09837	4.90397	4.90397	3.051003	0.888848	0.37	4.936	4.68487	3.006845	0.90117	0.35	4.94	4.94	165.7	14.0	140.0	171.48	11.73	172.05	7.719171	0.144096	7.566598	8.066697	6.015443	0.046619	5.939157	6.117158	75.672913	0.686646	74.57428	77.182007	0.192719	0.00824	0.17807	0.207825	1000.028442	0.099747	999.845573	1000.24456
2019-04-06 10:30:00	0.18	0.0	0.18	0.18	0.18	3.592435	0.819745	1.88501	6.41399	5.65916	3.583086	0.882252	0.948	5.616	5.35926	3.486003	0.850171	1.09837	5.66509	5.41392	3.20092	0.899502	1.131	5.697	5.44587	3.193505	0.89505	1.115	5.705	5.19245	155.97	15.96	140.0	161.72	14.08	155.03	7.808171	0.076286	7.659837	7.943792	6.227349	0.080524	6.032395	6.350255	75.938416	0.605774	74.468994	77.246094	0.16571	0.006866	0.153809	0.178528	999.712578	0.049873	999.612831	999.895447
2019-04-06 10:40:00	0.18	0.0	0.18	0.18	0.18	3.249743	0.747282	0.37535	4.90433	4.655236	3.233764	0.667524	1.726	4.838	4.31674	3.201345	0.685769	1.09837	4.90397	4.39402	2.885105	0.77622	0.37	4.175	4.175	2.908925	0.736695	1.115	4.94	4.42745	152.53	21.61	140.0	159.96	15.91	156.23	7.825124	0.080524	7.744599	8.045507	6.375684	0.101715	6.214635	6.613019	75.697327	0.422668	74.778748	76.838684	0.142822	0.005951	0.133209	0.153809	999.579582	0.049873	999.446587	999.745827
2019-04-06 10:50:00	0.18	0.0	0.18	0.18	0.18	2.200529	0.648399	0.37535	3.39467	3.39467	2.315724	0.57572	0.948	4.06	3.80326	2.227111	0.671308	0.33725	4.14285	3.89168	1.903415	0.728277	0.37	4.175	3.66513	1.97945	0.787185	0.35	3.41	3.41	168.88	44.22	140.0	176.98	39.23	144.91	8.384557	0.127144	8.049745	8.566796	6.913926	0.105953	6.613019	7.015641	76.44043	0.802612	74.783325	78.257751	0.123596	0.005035	0.115356	0.133209	999.612831	0.049873	999.446587	999.745827
